----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 09:10:11.604039]: context ppl 367.1473 | text ppl 24.4957 | rating loss 0.9815 |  7800/ 8083 batches
[2022-05-15 09:10:31.646932]: context ppl 367.8552 | text ppl 24.4623 | rating loss 0.9827 |  8000/ 8083 batches
[2022-05-15 09:10:39.956014]: context ppl 367.5828 | text ppl 24.4347 | rating loss 0.9747 |  8083/ 8083 batches
[2022-05-15 09:11:15.265023]: context ppl 403.2755 | text ppl 25.5526 | rating loss 1.0403 | valid loss 4.2810 on validation
[2022-05-15 09:11:15.707099]: epoch 27
[2022-05-15 09:11:36.259026]: context ppl 363.7849 | text ppl 24.1686 | rating loss 0.9777 |   200/ 8083 batches
[2022-05-15 09:11:56.304973]: context ppl 363.5805 | text ppl 24.1721 | rating loss 0.9740 |   400/ 8083 batches
[2022-05-15 09:12:16.343073]: context ppl 366.7654 | text ppl 24.1531 | rating loss 0.9755 |   600/ 8083 batches
[2022-05-15 09:12:36.402426]: context ppl 364.5907 | text ppl 24.2766 | rating loss 0.9634 |   800/ 8083 batches
[2022-05-15 09:12:56.446615]: context ppl 364.2723 | text ppl 24.2913 | rating loss 0.9644 |  1000/ 8083 batches
[2022-05-15 09:13:16.478138]: context ppl 368.1780 | text ppl 24.3647 | rating loss 0.9679 |  1200/ 8083 batches
[2022-05-15 09:13:36.531437]: context ppl 364.8321 | text ppl 24.2114 | rating loss 0.9628 |  1400/ 8083 batches
[2022-05-15 09:13:56.561553]: context ppl 363.6968 | text ppl 24.2528 | rating loss 0.9814 |  1600/ 8083 batches
[2022-05-15 09:14:16.603284]: context ppl 367.5988 | text ppl 24.5872 | rating loss 0.9653 |  1800/ 8083 batches
[2022-05-15 09:14:36.653430]: context ppl 366.4948 | text ppl 24.5177 | rating loss 0.9952 |  2000/ 8083 batches
[2022-05-15 09:14:56.707342]: context ppl 367.1983 | text ppl 24.4358 | rating loss 0.9807 |  2200/ 8083 batches
[2022-05-15 09:15:16.751505]: context ppl 366.0627 | text ppl 24.4469 | rating loss 0.9753 |  2400/ 8083 batches
[2022-05-15 09:15:36.799150]: context ppl 365.9929 | text ppl 24.3197 | rating loss 0.9675 |  2600/ 8083 batches
[2022-05-15 09:15:56.849799]: context ppl 366.8126 | text ppl 24.5815 | rating loss 0.9772 |  2800/ 8083 batches
[2022-05-15 09:16:16.901066]: context ppl 366.8411 | text ppl 24.5425 | rating loss 0.9693 |  3000/ 8083 batches
[2022-05-15 09:16:36.944548]: context ppl 368.4890 | text ppl 24.5134 | rating loss 0.9857 |  3200/ 8083 batches
[2022-05-15 09:16:56.987918]: context ppl 365.3612 | text ppl 24.3001 | rating loss 0.9777 |  3400/ 8083 batches
[2022-05-15 09:17:17.020046]: context ppl 365.0896 | text ppl 24.1860 | rating loss 0.9875 |  3600/ 8083 batches
[2022-05-15 09:17:37.047343]: context ppl 365.6792 | text ppl 24.3597 | rating loss 0.9772 |  3800/ 8083 batches
[2022-05-15 09:17:57.085562]: context ppl 365.5657 | text ppl 24.4078 | rating loss 0.9733 |  4000/ 8083 batches
[2022-05-15 09:18:17.134573]: context ppl 364.6941 | text ppl 24.3954 | rating loss 0.9657 |  4200/ 8083 batches
[2022-05-15 09:18:37.176593]: context ppl 369.2233 | text ppl 24.5626 | rating loss 0.9608 |  4400/ 8083 batches
[2022-05-15 09:18:57.232211]: context ppl 369.6730 | text ppl 24.8365 | rating loss 0.9923 |  4600/ 8083 batches
[2022-05-15 09:19:17.278356]: context ppl 364.0781 | text ppl 24.2353 | rating loss 0.9850 |  4800/ 8083 batches
[2022-05-15 09:19:37.325766]: context ppl 367.5502 | text ppl 24.5347 | rating loss 0.9619 |  5000/ 8083 batches
[2022-05-15 09:19:57.387094]: context ppl 368.4916 | text ppl 24.5268 | rating loss 0.9713 |  5200/ 8083 batches
[2022-05-15 09:20:17.444063]: context ppl 368.6599 | text ppl 24.6222 | rating loss 0.9835 |  5400/ 8083 batches
[2022-05-15 09:20:37.493949]: context ppl 367.8566 | text ppl 24.4927 | rating loss 0.9657 |  5600/ 8083 batches
[2022-05-15 09:20:57.546531]: context ppl 365.3512 | text ppl 24.3264 | rating loss 0.9936 |  5800/ 8083 batches
[2022-05-15 09:21:17.601239]: context ppl 367.7504 | text ppl 24.4523 | rating loss 0.9777 |  6000/ 8083 batches
[2022-05-15 09:21:37.651408]: context ppl 368.1884 | text ppl 24.6599 | rating loss 0.9946 |  6200/ 8083 batches
[2022-05-15 09:21:57.690557]: context ppl 364.5794 | text ppl 24.3447 | rating loss 0.9809 |  6400/ 8083 batches
[2022-05-15 09:22:17.732067]: context ppl 368.5549 | text ppl 24.4625 | rating loss 0.9822 |  6600/ 8083 batches
[2022-05-15 09:22:37.772124]: context ppl 366.9733 | text ppl 24.5121 | rating loss 0.9790 |  6800/ 8083 batches
[2022-05-15 09:22:57.813694]: context ppl 366.9923 | text ppl 24.5265 | rating loss 0.9914 |  7000/ 8083 batches
[2022-05-15 09:23:17.839345]: context ppl 368.2986 | text ppl 24.5020 | rating loss 0.9657 |  7200/ 8083 batches
[2022-05-15 09:23:37.863091]: context ppl 366.7701 | text ppl 24.3043 | rating loss 0.9798 |  7400/ 8083 batches
[2022-05-15 09:23:57.904927]: context ppl 367.9175 | text ppl 24.5576 | rating loss 0.9780 |  7600/ 8083 batches
[2022-05-15 09:24:17.936744]: context ppl 364.5817 | text ppl 24.3488 | rating loss 0.9675 |  7800/ 8083 batches
[2022-05-15 09:24:37.968836]: context ppl 364.2627 | text ppl 24.4209 | rating loss 0.9756 |  8000/ 8083 batches
[2022-05-15 09:24:46.281898]: context ppl 365.4593 | text ppl 24.5389 | rating loss 0.9934 |  8083/ 8083 batches
[2022-05-15 09:25:21.591044]: context ppl 402.6430 | text ppl 25.5055 | rating loss 1.0445 | valid loss 4.2834 on validation
[2022-05-15 09:25:21.591044]: Endured 3 time(s)
[2022-05-15 09:25:21.591044]: Learning rate set to 0.01562500
[2022-05-15 09:25:21.591044]: epoch 28
[2022-05-15 09:25:42.149409]: context ppl 365.1239 | text ppl 24.2113 | rating loss 0.9833 |   200/ 8083 batches
[2022-05-15 09:26:02.177295]: context ppl 366.0966 | text ppl 24.2765 | rating loss 0.9858 |   400/ 8083 batches
[2022-05-15 09:26:22.208614]: context ppl 365.3689 | text ppl 24.2857 | rating loss 0.9571 |   600/ 8083 batches
[2022-05-15 09:26:42.243943]: context ppl 363.5912 | text ppl 24.1459 | rating loss 0.9661 |   800/ 8083 batches
[2022-05-15 09:27:02.288511]: context ppl 365.3841 | text ppl 24.0612 | rating loss 0.9858 |  1000/ 8083 batches
[2022-05-15 09:27:22.341468]: context ppl 364.1748 | text ppl 24.3719 | rating loss 0.9790 |  1200/ 8083 batches
[2022-05-15 09:27:42.380932]: context ppl 365.5867 | text ppl 24.2792 | rating loss 0.9856 |  1400/ 8083 batches
[2022-05-15 09:28:02.409920]: context ppl 365.9935 | text ppl 24.0840 | rating loss 0.9671 |  1600/ 8083 batches
[2022-05-15 09:28:22.457324]: context ppl 365.1706 | text ppl 24.2792 | rating loss 0.9724 |  1800/ 8083 batches
[2022-05-15 09:28:42.513267]: context ppl 363.4606 | text ppl 24.0958 | rating loss 0.9539 |  2000/ 8083 batches
[2022-05-15 09:29:02.563710]: context ppl 364.3668 | text ppl 24.2576 | rating loss 0.9724 |  2200/ 8083 batches
[2022-05-15 09:29:22.621446]: context ppl 365.5344 | text ppl 24.2077 | rating loss 0.9794 |  2400/ 8083 batches
[2022-05-15 09:29:42.675203]: context ppl 364.8918 | text ppl 24.3783 | rating loss 0.9704 |  2600/ 8083 batches
[2022-05-15 09:30:02.692432]: context ppl 363.7147 | text ppl 24.2317 | rating loss 0.9736 |  2800/ 8083 batches
[2022-05-15 09:30:22.746044]: context ppl 365.4603 | text ppl 24.2549 | rating loss 0.9866 |  3000/ 8083 batches
[2022-05-15 09:30:42.790536]: context ppl 366.7454 | text ppl 24.4434 | rating loss 0.9530 |  3200/ 8083 batches
[2022-05-15 09:31:02.838670]: context ppl 362.7287 | text ppl 23.8954 | rating loss 0.9710 |  3400/ 8083 batches
[2022-05-15 09:31:22.891875]: context ppl 365.8746 | text ppl 24.1361 | rating loss 0.9845 |  3600/ 8083 batches
[2022-05-15 09:31:42.947679]: context ppl 364.9130 | text ppl 24.1697 | rating loss 0.9724 |  3800/ 8083 batches
[2022-05-15 09:32:03.013362]: context ppl 364.7514 | text ppl 24.3905 | rating loss 0.9869 |  4000/ 8083 batches
[2022-05-15 09:32:23.083844]: context ppl 364.3349 | text ppl 24.1080 | rating loss 0.9689 |  4200/ 8083 batches
[2022-05-15 09:32:43.140899]: context ppl 364.6956 | text ppl 24.1561 | rating loss 0.9667 |  4400/ 8083 batches
[2022-05-15 09:33:03.171972]: context ppl 364.6783 | text ppl 24.1139 | rating loss 0.9815 |  4600/ 8083 batches
[2022-05-15 09:33:23.208578]: context ppl 363.0700 | text ppl 24.0095 | rating loss 0.9698 |  4800/ 8083 batches
[2022-05-15 09:33:43.263746]: context ppl 366.9888 | text ppl 24.2901 | rating loss 1.0035 |  5000/ 8083 batches
[2022-05-15 09:34:03.310255]: context ppl 363.3492 | text ppl 24.1811 | rating loss 0.9709 |  5200/ 8083 batches
[2022-05-15 09:34:23.369336]: context ppl 365.2095 | text ppl 24.2578 | rating loss 0.9628 |  5400/ 8083 batches
[2022-05-15 09:34:43.429132]: context ppl 363.6440 | text ppl 24.1960 | rating loss 0.9877 |  5600/ 8083 batches
[2022-05-15 09:35:03.506773]: context ppl 366.0825 | text ppl 24.2547 | rating loss 0.9636 |  5800/ 8083 batches
[2022-05-15 09:35:23.583438]: context ppl 363.7419 | text ppl 24.0622 | rating loss 0.9615 |  6000/ 8083 batches
[2022-05-15 09:35:43.653728]: context ppl 365.7765 | text ppl 24.0908 | rating loss 0.9692 |  6200/ 8083 batches
[2022-05-15 09:36:03.721065]: context ppl 362.9574 | text ppl 23.9939 | rating loss 0.9585 |  6400/ 8083 batches
[2022-05-15 09:36:23.767267]: context ppl 364.1420 | text ppl 24.1783 | rating loss 0.9763 |  6600/ 8083 batches
[2022-05-15 09:36:43.811093]: context ppl 366.4728 | text ppl 24.2405 | rating loss 0.9768 |  6800/ 8083 batches
[2022-05-15 09:37:03.851699]: context ppl 367.9293 | text ppl 24.2286 | rating loss 0.9864 |  7000/ 8083 batches
[2022-05-15 09:37:23.884331]: context ppl 363.5072 | text ppl 24.0403 | rating loss 0.9786 |  7200/ 8083 batches
[2022-05-15 09:37:43.928789]: context ppl 364.6047 | text ppl 24.2337 | rating loss 0.9742 |  7400/ 8083 batches
[2022-05-15 09:38:03.973179]: context ppl 363.6094 | text ppl 24.1807 | rating loss 0.9750 |  7600/ 8083 batches
[2022-05-15 09:38:23.996949]: context ppl 366.4328 | text ppl 24.3316 | rating loss 0.9750 |  7800/ 8083 batches
[2022-05-15 09:38:44.033638]: context ppl 363.2493 | text ppl 23.9683 | rating loss 0.9610 |  8000/ 8083 batches
[2022-05-15 09:38:52.344291]: context ppl 362.4111 | text ppl 23.9760 | rating loss 0.9475 |  8083/ 8083 batches
[2022-05-15 09:39:27.645000]: context ppl 403.6599 | text ppl 25.4602 | rating loss 1.0416 | valid loss 4.2788 on validation
[2022-05-15 09:39:28.088640]: epoch 29
[2022-05-15 09:39:48.670054]: context ppl 365.0025 | text ppl 24.1975 | rating loss 0.9487 |   200/ 8083 batches
[2022-05-15 09:40:08.740432]: context ppl 362.8754 | text ppl 23.8575 | rating loss 0.9534 |   400/ 8083 batches
[2022-05-15 09:40:28.782508]: context ppl 363.7648 | text ppl 24.3519 | rating loss 0.9731 |   600/ 8083 batches
[2022-05-15 09:40:48.834198]: context ppl 364.1822 | text ppl 24.0797 | rating loss 0.9704 |   800/ 8083 batches
[2022-05-15 09:41:08.883764]: context ppl 365.1030 | text ppl 24.1760 | rating loss 0.9978 |  1000/ 8083 batches
[2022-05-15 09:41:28.934679]: context ppl 362.5659 | text ppl 24.0422 | rating loss 0.9707 |  1200/ 8083 batches
[2022-05-15 09:41:48.994253]: context ppl 363.6016 | text ppl 24.0397 | rating loss 0.9650 |  1400/ 8083 batches
[2022-05-15 09:42:09.032239]: context ppl 366.0654 | text ppl 24.2514 | rating loss 0.9822 |  1600/ 8083 batches
[2022-05-15 09:42:29.080767]: context ppl 364.8171 | text ppl 24.3626 | rating loss 0.9653 |  1800/ 8083 batches
[2022-05-15 09:42:49.120557]: context ppl 363.2151 | text ppl 24.2089 | rating loss 0.9682 |  2000/ 8083 batches
[2022-05-15 09:43:09.162089]: context ppl 364.3230 | text ppl 24.0128 | rating loss 0.9754 |  2200/ 8083 batches
[2022-05-15 09:43:29.199664]: context ppl 366.1648 | text ppl 24.0651 | rating loss 0.9778 |  2400/ 8083 batches
[2022-05-15 09:43:49.241192]: context ppl 364.7541 | text ppl 24.0365 | rating loss 0.9753 |  2600/ 8083 batches
[2022-05-15 09:44:09.294247]: context ppl 362.8447 | text ppl 23.9939 | rating loss 0.9719 |  2800/ 8083 batches
[2022-05-15 09:44:29.325592]: context ppl 360.9699 | text ppl 23.8015 | rating loss 0.9741 |  3000/ 8083 batches
[2022-05-15 09:44:49.377573]: context ppl 365.4621 | text ppl 24.2301 | rating loss 0.9799 |  3200/ 8083 batches
[2022-05-15 09:45:09.432965]: context ppl 366.0049 | text ppl 24.1361 | rating loss 0.9816 |  3400/ 8083 batches
[2022-05-15 09:45:29.484022]: context ppl 363.5779 | text ppl 23.8920 | rating loss 0.9685 |  3600/ 8083 batches
[2022-05-15 09:45:49.541271]: context ppl 361.8920 | text ppl 24.0558 | rating loss 0.9645 |  3800/ 8083 batches
[2022-05-15 09:46:09.600636]: context ppl 364.1399 | text ppl 24.1592 | rating loss 0.9757 |  4000/ 8083 batches
[2022-05-15 09:46:29.670068]: context ppl 361.1362 | text ppl 23.7650 | rating loss 0.9753 |  4200/ 8083 batches
[2022-05-15 09:46:49.740142]: context ppl 364.9451 | text ppl 24.2227 | rating loss 0.9676 |  4400/ 8083 batches
[2022-05-15 09:47:09.791962]: context ppl 363.3312 | text ppl 23.9847 | rating loss 0.9657 |  4600/ 8083 batches
[2022-05-15 09:47:29.831841]: context ppl 365.7020 | text ppl 24.2778 | rating loss 0.9788 |  4800/ 8083 batches
[2022-05-15 09:47:49.867859]: context ppl 364.8311 | text ppl 24.1608 | rating loss 0.9507 |  5000/ 8083 batches
[2022-05-15 09:48:09.904528]: context ppl 364.7071 | text ppl 24.1794 | rating loss 0.9732 |  5200/ 8083 batches
[2022-05-15 09:48:29.953526]: context ppl 367.0695 | text ppl 24.3827 | rating loss 0.9812 |  5400/ 8083 batches
[2022-05-15 09:48:49.996567]: context ppl 368.8949 | text ppl 24.4490 | rating loss 0.9618 |  5600/ 8083 batches
[2022-05-15 09:49:10.050127]: context ppl 363.3203 | text ppl 24.1615 | rating loss 0.9708 |  5800/ 8083 batches
[2022-05-15 09:49:30.107870]: context ppl 365.4826 | text ppl 24.4768 | rating loss 0.9762 |  6000/ 8083 batches
[2022-05-15 09:49:50.151138]: context ppl 363.8113 | text ppl 24.2369 | rating loss 0.9675 |  6200/ 8083 batches
[2022-05-15 09:50:10.203796]: context ppl 364.5928 | text ppl 24.1791 | rating loss 0.9713 |  6400/ 8083 batches
[2022-05-15 09:50:30.270953]: context ppl 363.0074 | text ppl 23.9219 | rating loss 0.9859 |  6600/ 8083 batches
[2022-05-15 09:50:50.344822]: context ppl 365.0984 | text ppl 24.0913 | rating loss 0.9732 |  6800/ 8083 batches
[2022-05-15 09:51:10.406639]: context ppl 366.6019 | text ppl 24.3570 | rating loss 0.9769 |  7000/ 8083 batches
[2022-05-15 09:51:30.471219]: context ppl 363.6852 | text ppl 24.2403 | rating loss 0.9760 |  7200/ 8083 batches
[2022-05-15 09:51:50.528002]: context ppl 364.6749 | text ppl 24.2405 | rating loss 0.9822 |  7400/ 8083 batches
[2022-05-15 09:52:10.581325]: context ppl 363.5790 | text ppl 24.3061 | rating loss 0.9955 |  7600/ 8083 batches
[2022-05-15 09:52:30.637973]: context ppl 363.9471 | text ppl 24.0609 | rating loss 0.9646 |  7800/ 8083 batches
[2022-05-15 09:52:50.697144]: context ppl 366.0503 | text ppl 23.9535 | rating loss 0.9734 |  8000/ 8083 batches
[2022-05-15 09:52:59.009572]: context ppl 364.5578 | text ppl 23.8439 | rating loss 0.9688 |  8083/ 8083 batches
[2022-05-15 09:53:34.319211]: context ppl 403.3180 | text ppl 25.4325 | rating loss 1.0425 | valid loss 4.2786 on validation
[2022-05-15 09:53:34.807897]: epoch 30
[2022-05-15 09:53:55.387367]: context ppl 365.1714 | text ppl 24.2383 | rating loss 0.9793 |   200/ 8083 batches
[2022-05-15 09:54:15.420933]: context ppl 365.1332 | text ppl 24.1234 | rating loss 0.9862 |   400/ 8083 batches
[2022-05-15 09:54:35.448151]: context ppl 364.4998 | text ppl 24.3754 | rating loss 0.9827 |   600/ 8083 batches
[2022-05-15 09:54:55.482013]: context ppl 364.5593 | text ppl 24.0328 | rating loss 0.9709 |   800/ 8083 batches
[2022-05-15 09:55:15.505015]: context ppl 365.5154 | text ppl 24.2390 | rating loss 0.9739 |  1000/ 8083 batches
[2022-05-15 09:55:35.555639]: context ppl 365.5160 | text ppl 24.1146 | rating loss 0.9643 |  1200/ 8083 batches
[2022-05-15 09:55:55.609071]: context ppl 363.7955 | text ppl 24.1943 | rating loss 0.9699 |  1400/ 8083 batches
[2022-05-15 09:56:15.673155]: context ppl 362.6719 | text ppl 24.0487 | rating loss 0.9783 |  1600/ 8083 batches
[2022-05-15 09:56:35.744712]: context ppl 365.2142 | text ppl 24.0845 | rating loss 0.9637 |  1800/ 8083 batches
[2022-05-15 09:56:55.809297]: context ppl 363.2999 | text ppl 24.0313 | rating loss 0.9704 |  2000/ 8083 batches
[2022-05-15 09:57:15.862212]: context ppl 361.5665 | text ppl 23.9322 | rating loss 0.9831 |  2200/ 8083 batches
[2022-05-15 09:57:35.932050]: context ppl 364.2398 | text ppl 23.9556 | rating loss 0.9668 |  2400/ 8083 batches
[2022-05-15 09:57:55.997463]: context ppl 362.6929 | text ppl 23.8079 | rating loss 0.9657 |  2600/ 8083 batches
[2022-05-15 09:58:16.072096]: context ppl 362.8599 | text ppl 24.0218 | rating loss 0.9598 |  2800/ 8083 batches
[2022-05-15 09:58:36.118705]: context ppl 365.5113 | text ppl 24.2670 | rating loss 0.9706 |  3000/ 8083 batches
[2022-05-15 09:58:56.184267]: context ppl 363.8595 | text ppl 24.0114 | rating loss 0.9686 |  3200/ 8083 batches
[2022-05-15 09:59:16.245975]: context ppl 362.3996 | text ppl 24.0064 | rating loss 0.9687 |  3400/ 8083 batches
[2022-05-15 09:59:36.289633]: context ppl 363.1792 | text ppl 23.8660 | rating loss 0.9858 |  3600/ 8083 batches
[2022-05-15 09:59:56.361232]: context ppl 363.0056 | text ppl 24.1046 | rating loss 0.9734 |  3800/ 8083 batches
[2022-05-15 10:00:16.412413]: context ppl 366.7187 | text ppl 24.2551 | rating loss 0.9694 |  4000/ 8083 batches
[2022-05-15 10:00:36.470344]: context ppl 361.9504 | text ppl 23.9400 | rating loss 0.9871 |  4200/ 8083 batches
[2022-05-15 10:00:56.516997]: context ppl 363.3234 | text ppl 24.0105 | rating loss 0.9820 |  4400/ 8083 batches
[2022-05-15 10:01:16.555662]: context ppl 361.8779 | text ppl 23.7652 | rating loss 0.9391 |  4600/ 8083 batches
[2022-05-15 10:01:36.608979]: context ppl 366.0555 | text ppl 24.3276 | rating loss 0.9708 |  4800/ 8083 batches
[2022-05-15 10:01:56.658506]: context ppl 366.2171 | text ppl 24.4404 | rating loss 0.9949 |  5000/ 8083 batches
[2022-05-15 10:02:16.706652]: context ppl 366.5330 | text ppl 24.2920 | rating loss 0.9616 |  5200/ 8083 batches
[2022-05-15 10:02:36.762746]: context ppl 362.9496 | text ppl 23.9922 | rating loss 0.9633 |  5400/ 8083 batches
[2022-05-15 10:02:56.821574]: context ppl 365.7782 | text ppl 24.1737 | rating loss 0.9771 |  5600/ 8083 batches
[2022-05-15 10:03:16.868156]: context ppl 365.2087 | text ppl 24.2395 | rating loss 0.9716 |  5800/ 8083 batches
[2022-05-15 10:03:36.910527]: context ppl 366.2322 | text ppl 24.3174 | rating loss 0.9792 |  6000/ 8083 batches
[2022-05-15 10:03:56.965704]: context ppl 364.5356 | text ppl 24.1136 | rating loss 0.9755 |  6200/ 8083 batches
[2022-05-15 10:04:17.024210]: context ppl 364.6183 | text ppl 24.3978 | rating loss 0.9696 |  6400/ 8083 batches
[2022-05-15 10:04:37.065049]: context ppl 359.7399 | text ppl 24.0270 | rating loss 0.9686 |  6600/ 8083 batches
[2022-05-15 10:04:57.092436]: context ppl 364.7267 | text ppl 24.1329 | rating loss 0.9878 |  6800/ 8083 batches
[2022-05-15 10:05:17.132647]: context ppl 364.7946 | text ppl 24.0226 | rating loss 0.9787 |  7000/ 8083 batches
[2022-05-15 10:05:37.186504]: context ppl 363.7101 | text ppl 23.9952 | rating loss 0.9659 |  7200/ 8083 batches
[2022-05-15 10:05:57.239934]: context ppl 364.3070 | text ppl 24.3490 | rating loss 0.9744 |  7400/ 8083 batches
[2022-05-15 10:06:17.288868]: context ppl 365.3803 | text ppl 24.2581 | rating loss 0.9819 |  7600/ 8083 batches
[2022-05-15 10:06:37.342294]: context ppl 365.2603 | text ppl 24.1320 | rating loss 0.9720 |  7800/ 8083 batches
[2022-05-15 10:06:57.393303]: context ppl 366.2222 | text ppl 24.2053 | rating loss 0.9679 |  8000/ 8083 batches
[2022-05-15 10:07:05.696301]: context ppl 363.3695 | text ppl 23.6085 | rating loss 0.9719 |  8083/ 8083 batches
[2022-05-15 10:07:41.015390]: context ppl 403.0787 | text ppl 25.4505 | rating loss 1.0414 | valid loss 4.2782 on validation
[2022-05-15 10:07:41.633911]: epoch 31
[2022-05-15 10:08:02.183610]: context ppl 364.5381 | text ppl 23.9548 | rating loss 0.9689 |   200/ 8083 batches
[2022-05-15 10:08:22.222254]: context ppl 364.9133 | text ppl 24.0725 | rating loss 0.9662 |   400/ 8083 batches
[2022-05-15 10:08:42.262822]: context ppl 364.2991 | text ppl 24.1604 | rating loss 0.9686 |   600/ 8083 batches
[2022-05-15 10:09:02.291356]: context ppl 364.0824 | text ppl 24.0551 | rating loss 0.9758 |   800/ 8083 batches
[2022-05-15 10:09:22.333398]: context ppl 366.5393 | text ppl 24.2514 | rating loss 0.9613 |  1000/ 8083 batches
[2022-05-15 10:09:42.364941]: context ppl 364.9575 | text ppl 24.2603 | rating loss 0.9713 |  1200/ 8083 batches
[2022-05-15 10:10:02.401548]: context ppl 365.3950 | text ppl 24.1518 | rating loss 0.9745 |  1400/ 8083 batches
[2022-05-15 10:10:22.441762]: context ppl 364.2307 | text ppl 24.1195 | rating loss 0.9704 |  1600/ 8083 batches
[2022-05-15 10:10:42.473571]: context ppl 363.1318 | text ppl 24.2116 | rating loss 0.9685 |  1800/ 8083 batches
[2022-05-15 10:11:02.502888]: context ppl 363.9475 | text ppl 23.9503 | rating loss 0.9713 |  2000/ 8083 batches
[2022-05-15 10:11:22.541340]: context ppl 365.4954 | text ppl 24.1084 | rating loss 0.9748 |  2200/ 8083 batches
[2022-05-15 10:11:42.577802]: context ppl 366.5126 | text ppl 24.0199 | rating loss 0.9774 |  2400/ 8083 batches
[2022-05-15 10:12:02.596998]: context ppl 363.7188 | text ppl 23.9878 | rating loss 0.9708 |  2600/ 8083 batches
[2022-05-15 10:12:22.628680]: context ppl 363.0354 | text ppl 23.9094 | rating loss 0.9828 |  2800/ 8083 batches
[2022-05-15 10:12:42.653811]: context ppl 362.1672 | text ppl 23.7704 | rating loss 0.9626 |  3000/ 8083 batches
[2022-05-15 10:13:02.675845]: context ppl 364.9232 | text ppl 24.2296 | rating loss 0.9758 |  3200/ 8083 batches
[2022-05-15 10:13:22.715275]: context ppl 364.7616 | text ppl 24.1421 | rating loss 0.9594 |  3400/ 8083 batches
[2022-05-15 10:13:42.749973]: context ppl 362.0911 | text ppl 23.8914 | rating loss 0.9856 |  3600/ 8083 batches
[2022-05-15 10:14:02.781810]: context ppl 364.4141 | text ppl 24.1025 | rating loss 0.9822 |  3800/ 8083 batches
[2022-05-15 10:14:22.812695]: context ppl 363.0022 | text ppl 24.3639 | rating loss 0.9835 |  4000/ 8083 batches
[2022-05-15 10:14:42.880090]: context ppl 365.0600 | text ppl 24.1736 | rating loss 0.9620 |  4200/ 8083 batches
[2022-05-15 10:15:02.923167]: context ppl 362.7806 | text ppl 24.0424 | rating loss 0.9589 |  4400/ 8083 batches
[2022-05-15 10:15:22.980191]: context ppl 361.5698 | text ppl 23.8204 | rating loss 0.9658 |  4600/ 8083 batches
[2022-05-15 10:15:43.025412]: context ppl 363.0856 | text ppl 23.8625 | rating loss 0.9689 |  4800/ 8083 batches
[2022-05-15 10:16:03.084333]: context ppl 364.4612 | text ppl 24.0558 | rating loss 0.9901 |  5000/ 8083 batches
[2022-05-15 10:16:23.139069]: context ppl 362.6152 | text ppl 23.9902 | rating loss 0.9599 |  5200/ 8083 batches
[2022-05-15 10:16:43.194715]: context ppl 363.1313 | text ppl 23.9015 | rating loss 0.9860 |  5400/ 8083 batches
[2022-05-15 10:17:03.249821]: context ppl 361.2932 | text ppl 24.0285 | rating loss 0.9649 |  5600/ 8083 batches
[2022-05-15 10:17:23.315460]: context ppl 362.7062 | text ppl 24.1615 | rating loss 0.9759 |  5800/ 8083 batches
[2022-05-15 10:17:43.364214]: context ppl 365.8310 | text ppl 24.2066 | rating loss 0.9884 |  6000/ 8083 batches
[2022-05-15 10:18:03.428970]: context ppl 366.0146 | text ppl 24.2587 | rating loss 0.9800 |  6200/ 8083 batches
[2022-05-15 10:18:23.494600]: context ppl 361.8410 | text ppl 24.0839 | rating loss 0.9591 |  6400/ 8083 batches
[2022-05-15 10:18:43.551168]: context ppl 365.2301 | text ppl 24.2443 | rating loss 0.9763 |  6600/ 8083 batches
[2022-05-15 10:19:03.591383]: context ppl 363.8966 | text ppl 24.1158 | rating loss 0.9738 |  6800/ 8083 batches
[2022-05-15 10:19:23.628743]: context ppl 364.2841 | text ppl 24.0608 | rating loss 0.9771 |  7000/ 8083 batches
[2022-05-15 10:19:43.656836]: context ppl 362.9834 | text ppl 24.0634 | rating loss 0.9851 |  7200/ 8083 batches
[2022-05-15 10:20:03.704813]: context ppl 364.6343 | text ppl 24.0961 | rating loss 0.9693 |  7400/ 8083 batches
[2022-05-15 10:20:23.743533]: context ppl 362.8778 | text ppl 24.3076 | rating loss 0.9697 |  7600/ 8083 batches
[2022-05-15 10:20:43.781509]: context ppl 366.3210 | text ppl 24.2156 | rating loss 0.9612 |  7800/ 8083 batches
[2022-05-15 10:21:03.825012]: context ppl 367.9645 | text ppl 24.2377 | rating loss 0.9839 |  8000/ 8083 batches
[2022-05-15 10:21:12.130014]: context ppl 365.2682 | text ppl 24.1779 | rating loss 0.9773 |  8083/ 8083 batches
[2022-05-15 10:21:47.421258]: context ppl 402.9695 | text ppl 25.4160 | rating loss 1.0447 | valid loss 4.2801 on validation
[2022-05-15 10:21:47.421258]: Endured 4 time(s)
[2022-05-15 10:21:47.421258]: Learning rate set to 0.00390625
[2022-05-15 10:21:47.421258]: epoch 32
[2022-05-15 10:22:07.984676]: context ppl 363.1842 | text ppl 24.1255 | rating loss 0.9756 |   200/ 8083 batches
[2022-05-15 10:22:28.019042]: context ppl 362.2283 | text ppl 23.9052 | rating loss 0.9818 |   400/ 8083 batches
[2022-05-15 10:22:48.063864]: context ppl 361.3798 | text ppl 23.7733 | rating loss 0.9547 |   600/ 8083 batches
