----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-30 09:20:10.202700]: context ppl 377.6118 | text ppl 25.2765 | rating loss 0.9261 |  7600/ 8083 batches
[2022-05-30 09:20:36.805045]: context ppl 380.9137 | text ppl 25.3150 | rating loss 0.9695 |  7800/ 8083 batches
[2022-05-30 09:21:03.392582]: context ppl 376.8651 | text ppl 24.9900 | rating loss 0.9663 |  8000/ 8083 batches
[2022-05-30 09:21:14.406168]: context ppl 379.7554 | text ppl 25.1976 | rating loss 0.9735 |  8083/ 8083 batches
[2022-05-30 09:22:02.079568]: context ppl 403.8745 | text ppl 25.9654 | rating loss 1.0266 | valid loss 4.2834 on validation
[2022-05-30 09:22:02.534610]: epoch 27
[2022-05-30 09:22:29.651743]: context ppl 377.7996 | text ppl 25.1596 | rating loss 0.9770 |   200/ 8083 batches
[2022-05-30 09:22:56.219821]: context ppl 376.1494 | text ppl 25.1910 | rating loss 0.9528 |   400/ 8083 batches
[2022-05-30 09:23:22.799031]: context ppl 376.1055 | text ppl 25.1231 | rating loss 0.9436 |   600/ 8083 batches
[2022-05-30 09:23:49.380940]: context ppl 377.5647 | text ppl 24.9327 | rating loss 0.9578 |   800/ 8083 batches
[2022-05-30 09:24:15.956639]: context ppl 376.5119 | text ppl 25.0622 | rating loss 0.9581 |  1000/ 8083 batches
[2022-05-30 09:24:42.542545]: context ppl 377.5355 | text ppl 25.0307 | rating loss 0.9731 |  1200/ 8083 batches
[2022-05-30 09:25:09.122168]: context ppl 376.6686 | text ppl 25.0678 | rating loss 0.9561 |  1400/ 8083 batches
[2022-05-30 09:25:35.700014]: context ppl 380.7277 | text ppl 25.1393 | rating loss 0.9674 |  1600/ 8083 batches
[2022-05-30 09:26:02.285929]: context ppl 373.5125 | text ppl 24.9690 | rating loss 0.9461 |  1800/ 8083 batches
[2022-05-30 09:26:28.864328]: context ppl 378.0137 | text ppl 25.1992 | rating loss 0.9608 |  2000/ 8083 batches
[2022-05-30 09:26:55.444694]: context ppl 378.5882 | text ppl 25.0973 | rating loss 0.9601 |  2200/ 8083 batches
[2022-05-30 09:27:22.012591]: context ppl 376.4017 | text ppl 24.9661 | rating loss 0.9392 |  2400/ 8083 batches
[2022-05-30 09:27:48.583621]: context ppl 379.1650 | text ppl 25.0941 | rating loss 0.9473 |  2600/ 8083 batches
[2022-05-30 09:28:15.164240]: context ppl 379.0656 | text ppl 25.0691 | rating loss 0.9470 |  2800/ 8083 batches
[2022-05-30 09:28:41.749766]: context ppl 379.0480 | text ppl 25.2314 | rating loss 0.9574 |  3000/ 8083 batches
[2022-05-30 09:29:08.329913]: context ppl 378.0800 | text ppl 24.9055 | rating loss 0.9630 |  3200/ 8083 batches
[2022-05-30 09:29:34.913604]: context ppl 378.9147 | text ppl 24.9786 | rating loss 0.9656 |  3400/ 8083 batches
[2022-05-30 09:30:01.486076]: context ppl 378.3885 | text ppl 25.1204 | rating loss 0.9728 |  3600/ 8083 batches
[2022-05-30 09:30:28.051693]: context ppl 380.1416 | text ppl 25.0987 | rating loss 0.9532 |  3800/ 8083 batches
[2022-05-30 09:30:54.614140]: context ppl 377.0787 | text ppl 25.0657 | rating loss 0.9693 |  4000/ 8083 batches
[2022-05-30 09:31:21.165840]: context ppl 378.5449 | text ppl 25.0902 | rating loss 0.9729 |  4200/ 8083 batches
[2022-05-30 09:31:47.731609]: context ppl 379.7983 | text ppl 25.2486 | rating loss 0.9695 |  4400/ 8083 batches
[2022-05-30 09:32:14.300521]: context ppl 380.8653 | text ppl 25.2384 | rating loss 0.9605 |  4600/ 8083 batches
[2022-05-30 09:32:40.881708]: context ppl 377.7376 | text ppl 25.2244 | rating loss 0.9686 |  4800/ 8083 batches
[2022-05-30 09:33:07.442723]: context ppl 377.9560 | text ppl 25.1165 | rating loss 0.9399 |  5000/ 8083 batches
[2022-05-30 09:33:34.004669]: context ppl 379.1307 | text ppl 25.2031 | rating loss 0.9690 |  5200/ 8083 batches
[2022-05-30 09:34:00.556162]: context ppl 380.0404 | text ppl 25.4279 | rating loss 0.9510 |  5400/ 8083 batches
[2022-05-30 09:34:27.126457]: context ppl 376.7196 | text ppl 24.9886 | rating loss 0.9667 |  5600/ 8083 batches
[2022-05-30 09:34:53.699927]: context ppl 377.9247 | text ppl 25.0425 | rating loss 0.9585 |  5800/ 8083 batches
[2022-05-30 09:35:20.266827]: context ppl 379.3688 | text ppl 25.2002 | rating loss 0.9494 |  6000/ 8083 batches
[2022-05-30 09:35:46.825635]: context ppl 376.3611 | text ppl 25.0436 | rating loss 0.9560 |  6200/ 8083 batches
[2022-05-30 09:36:13.391517]: context ppl 376.3132 | text ppl 24.9338 | rating loss 0.9642 |  6400/ 8083 batches
[2022-05-30 09:36:39.959569]: context ppl 380.1096 | text ppl 25.0048 | rating loss 0.9589 |  6600/ 8083 batches
[2022-05-30 09:37:06.530161]: context ppl 378.2065 | text ppl 25.1146 | rating loss 0.9553 |  6800/ 8083 batches
[2022-05-30 09:37:33.104006]: context ppl 377.8928 | text ppl 25.2833 | rating loss 0.9759 |  7000/ 8083 batches
[2022-05-30 09:37:59.668893]: context ppl 379.6685 | text ppl 25.1471 | rating loss 0.9651 |  7200/ 8083 batches
[2022-05-30 09:38:26.221110]: context ppl 378.5838 | text ppl 25.2555 | rating loss 0.9401 |  7400/ 8083 batches
[2022-05-30 09:38:52.786172]: context ppl 377.2163 | text ppl 25.0141 | rating loss 0.9606 |  7600/ 8083 batches
[2022-05-30 09:39:19.349331]: context ppl 381.4373 | text ppl 25.4756 | rating loss 0.9553 |  7800/ 8083 batches
[2022-05-30 09:39:45.907302]: context ppl 379.3865 | text ppl 25.3234 | rating loss 0.9644 |  8000/ 8083 batches
[2022-05-30 09:39:56.917645]: context ppl 379.1553 | text ppl 25.3725 | rating loss 0.9726 |  8083/ 8083 batches
[2022-05-30 09:40:44.573678]: context ppl 403.8510 | text ppl 25.9510 | rating loss 1.0272 | valid loss 4.2834 on validation
[2022-05-30 09:40:44.573678]: Endured 4 time(s)
[2022-05-30 09:40:44.573678]: Learning rate set to 0.00390625
[2022-05-30 09:40:44.573678]: epoch 28
[2022-05-30 09:41:11.682881]: context ppl 377.4726 | text ppl 25.0303 | rating loss 0.9656 |   200/ 8083 batches
[2022-05-30 09:41:38.249560]: context ppl 376.0244 | text ppl 24.9735 | rating loss 0.9633 |   400/ 8083 batches
[2022-05-30 09:42:04.818303]: context ppl 376.7647 | text ppl 24.8653 | rating loss 0.9658 |   600/ 8083 batches
[2022-05-30 09:42:31.387570]: context ppl 377.6219 | text ppl 25.0567 | rating loss 0.9417 |   800/ 8083 batches
[2022-05-30 09:42:57.958928]: context ppl 378.5833 | text ppl 25.1681 | rating loss 0.9528 |  1000/ 8083 batches
[2022-05-30 09:43:24.525370]: context ppl 377.8496 | text ppl 24.9874 | rating loss 0.9599 |  1200/ 8083 batches
[2022-05-30 09:43:51.096711]: context ppl 377.7743 | text ppl 25.0462 | rating loss 0.9606 |  1400/ 8083 batches
[2022-05-30 09:44:17.660902]: context ppl 378.0750 | text ppl 24.9790 | rating loss 0.9442 |  1600/ 8083 batches
[2022-05-30 09:44:44.238669]: context ppl 379.4723 | text ppl 25.2885 | rating loss 0.9592 |  1800/ 8083 batches
[2022-05-30 09:45:10.835126]: context ppl 379.3888 | text ppl 25.2924 | rating loss 0.9567 |  2000/ 8083 batches
[2022-05-30 09:45:37.434156]: context ppl 380.1158 | text ppl 25.0844 | rating loss 0.9549 |  2200/ 8083 batches
[2022-05-30 09:46:04.023306]: context ppl 377.5743 | text ppl 25.1606 | rating loss 0.9570 |  2400/ 8083 batches
[2022-05-30 09:46:30.595969]: context ppl 377.0144 | text ppl 24.7910 | rating loss 0.9740 |  2600/ 8083 batches
[2022-05-30 09:46:57.163267]: context ppl 376.4404 | text ppl 25.0857 | rating loss 0.9583 |  2800/ 8083 batches
[2022-05-30 09:47:23.726089]: context ppl 375.0480 | text ppl 24.8258 | rating loss 0.9742 |  3000/ 8083 batches
[2022-05-30 09:47:50.295387]: context ppl 378.7186 | text ppl 25.1595 | rating loss 0.9565 |  3200/ 8083 batches
[2022-05-30 09:48:16.898830]: context ppl 377.4278 | text ppl 25.0366 | rating loss 0.9725 |  3400/ 8083 batches
[2022-05-30 09:48:43.479257]: context ppl 377.2321 | text ppl 25.1840 | rating loss 0.9467 |  3600/ 8083 batches
[2022-05-30 09:49:10.065743]: context ppl 379.1947 | text ppl 25.3250 | rating loss 0.9757 |  3800/ 8083 batches
[2022-05-30 09:49:36.650772]: context ppl 378.9236 | text ppl 25.0776 | rating loss 0.9504 |  4000/ 8083 batches
[2022-05-30 09:50:03.226007]: context ppl 377.0312 | text ppl 24.8622 | rating loss 0.9543 |  4200/ 8083 batches
[2022-05-30 09:50:29.805830]: context ppl 376.8154 | text ppl 24.9132 | rating loss 0.9433 |  4400/ 8083 batches
[2022-05-30 09:50:56.372418]: context ppl 377.7288 | text ppl 24.9099 | rating loss 0.9569 |  4600/ 8083 batches
[2022-05-30 09:51:22.951796]: context ppl 380.0233 | text ppl 25.1822 | rating loss 0.9555 |  4800/ 8083 batches
[2022-05-30 09:51:49.519475]: context ppl 376.7020 | text ppl 25.0737 | rating loss 0.9544 |  5000/ 8083 batches
[2022-05-30 09:52:16.084510]: context ppl 375.9025 | text ppl 24.9960 | rating loss 0.9539 |  5200/ 8083 batches
[2022-05-30 09:52:42.668504]: context ppl 376.5194 | text ppl 24.9079 | rating loss 0.9611 |  5400/ 8083 batches
[2022-05-30 09:53:09.269877]: context ppl 376.4619 | text ppl 24.9502 | rating loss 0.9517 |  5600/ 8083 batches
[2022-05-30 09:53:35.868596]: context ppl 377.7890 | text ppl 25.1576 | rating loss 0.9571 |  5800/ 8083 batches
[2022-05-30 09:54:02.467129]: context ppl 378.1664 | text ppl 25.0876 | rating loss 0.9694 |  6000/ 8083 batches
[2022-05-30 09:54:29.079402]: context ppl 378.6296 | text ppl 25.3012 | rating loss 0.9467 |  6200/ 8083 batches
[2022-05-30 09:54:55.681406]: context ppl 378.7085 | text ppl 25.0802 | rating loss 0.9548 |  6400/ 8083 batches
[2022-05-30 09:55:22.262452]: context ppl 376.0112 | text ppl 24.9712 | rating loss 0.9731 |  6600/ 8083 batches
[2022-05-30 09:55:48.849290]: context ppl 377.6024 | text ppl 25.0181 | rating loss 0.9744 |  6800/ 8083 batches
[2022-05-30 09:56:15.429502]: context ppl 377.0172 | text ppl 24.9737 | rating loss 0.9641 |  7000/ 8083 batches
[2022-05-30 09:56:42.010498]: context ppl 376.2907 | text ppl 24.8762 | rating loss 0.9515 |  7200/ 8083 batches
[2022-05-30 09:57:08.603977]: context ppl 377.1881 | text ppl 25.1860 | rating loss 0.9679 |  7400/ 8083 batches
[2022-05-30 09:57:35.194820]: context ppl 377.6542 | text ppl 25.0518 | rating loss 0.9650 |  7600/ 8083 batches
[2022-05-30 09:58:01.771201]: context ppl 379.0774 | text ppl 25.1922 | rating loss 0.9716 |  7800/ 8083 batches
[2022-05-30 09:58:28.357029]: context ppl 378.6560 | text ppl 25.2982 | rating loss 0.9676 |  8000/ 8083 batches
[2022-05-30 09:58:39.370902]: context ppl 380.5941 | text ppl 25.1368 | rating loss 0.9608 |  8083/ 8083 batches
[2022-05-30 09:59:27.003559]: context ppl 403.8136 | text ppl 25.9485 | rating loss 1.0265 | valid loss 4.2826 on validation
[2022-05-30 09:59:27.459603]: epoch 29
[2022-05-30 09:59:54.562843]: context ppl 378.3941 | text ppl 25.3503 | rating loss 0.9698 |   200/ 8083 batches
[2022-05-30 10:00:21.128743]: context ppl 380.6826 | text ppl 25.3225 | rating loss 0.9538 |   400/ 8083 batches
[2022-05-30 10:00:47.709072]: context ppl 375.9047 | text ppl 25.1372 | rating loss 0.9702 |   600/ 8083 batches
[2022-05-30 10:01:14.272141]: context ppl 376.0515 | text ppl 25.0283 | rating loss 0.9604 |   800/ 8083 batches
[2022-05-30 10:01:40.844727]: context ppl 378.9802 | text ppl 25.2944 | rating loss 0.9680 |  1000/ 8083 batches
[2022-05-30 10:02:07.438337]: context ppl 377.5161 | text ppl 25.0500 | rating loss 0.9501 |  1200/ 8083 batches
[2022-05-30 10:02:34.010240]: context ppl 377.2222 | text ppl 25.0663 | rating loss 0.9557 |  1400/ 8083 batches
[2022-05-30 10:03:00.588763]: context ppl 376.2495 | text ppl 24.8111 | rating loss 0.9590 |  1600/ 8083 batches
[2022-05-30 10:03:27.167197]: context ppl 380.1958 | text ppl 25.2299 | rating loss 0.9661 |  1800/ 8083 batches
[2022-05-30 10:03:53.746616]: context ppl 378.5665 | text ppl 24.9718 | rating loss 0.9463 |  2000/ 8083 batches
[2022-05-30 10:04:20.338689]: context ppl 379.0317 | text ppl 25.1473 | rating loss 0.9544 |  2200/ 8083 batches
[2022-05-30 10:04:46.932558]: context ppl 376.1459 | text ppl 25.1421 | rating loss 0.9578 |  2400/ 8083 batches
[2022-05-30 10:05:13.513111]: context ppl 378.6794 | text ppl 24.8646 | rating loss 0.9640 |  2600/ 8083 batches
[2022-05-30 10:05:40.102286]: context ppl 378.1179 | text ppl 25.1349 | rating loss 0.9616 |  2800/ 8083 batches
[2022-05-30 10:06:06.693601]: context ppl 379.6618 | text ppl 25.0697 | rating loss 0.9668 |  3000/ 8083 batches
[2022-05-30 10:06:33.297624]: context ppl 376.1199 | text ppl 25.0645 | rating loss 0.9485 |  3200/ 8083 batches
[2022-05-30 10:06:59.901426]: context ppl 376.8904 | text ppl 24.9941 | rating loss 0.9457 |  3400/ 8083 batches
[2022-05-30 10:07:26.500976]: context ppl 377.7354 | text ppl 25.1499 | rating loss 0.9649 |  3600/ 8083 batches
[2022-05-30 10:07:53.107452]: context ppl 378.9302 | text ppl 25.1423 | rating loss 0.9821 |  3800/ 8083 batches
[2022-05-30 10:08:19.699811]: context ppl 376.5516 | text ppl 24.8775 | rating loss 0.9545 |  4000/ 8083 batches
[2022-05-30 10:08:46.289571]: context ppl 378.5910 | text ppl 24.8600 | rating loss 0.9527 |  4200/ 8083 batches
[2022-05-30 10:09:12.852650]: context ppl 376.9099 | text ppl 24.7695 | rating loss 0.9643 |  4400/ 8083 batches
[2022-05-30 10:09:39.430859]: context ppl 377.3532 | text ppl 25.0992 | rating loss 0.9587 |  4600/ 8083 batches
[2022-05-30 10:10:05.994758]: context ppl 375.7852 | text ppl 24.9896 | rating loss 0.9471 |  4800/ 8083 batches
[2022-05-30 10:10:32.570004]: context ppl 380.0771 | text ppl 25.0991 | rating loss 0.9595 |  5000/ 8083 batches
[2022-05-30 10:10:59.151350]: context ppl 378.3382 | text ppl 25.0916 | rating loss 0.9477 |  5200/ 8083 batches
[2022-05-30 10:11:25.725717]: context ppl 377.4456 | text ppl 24.9810 | rating loss 0.9578 |  5400/ 8083 batches
[2022-05-30 10:11:52.305023]: context ppl 376.7873 | text ppl 24.8437 | rating loss 0.9609 |  5600/ 8083 batches
[2022-05-30 10:12:18.888574]: context ppl 378.8614 | text ppl 25.0361 | rating loss 0.9658 |  5800/ 8083 batches
[2022-05-30 10:12:45.462421]: context ppl 377.9866 | text ppl 24.9185 | rating loss 0.9618 |  6000/ 8083 batches
[2022-05-30 10:13:12.043619]: context ppl 378.6196 | text ppl 24.9544 | rating loss 0.9552 |  6200/ 8083 batches
[2022-05-30 10:13:38.620321]: context ppl 378.3260 | text ppl 25.2029 | rating loss 0.9595 |  6400/ 8083 batches
[2022-05-30 10:14:05.187752]: context ppl 378.6133 | text ppl 25.1757 | rating loss 0.9769 |  6600/ 8083 batches
[2022-05-30 10:14:31.762928]: context ppl 376.1360 | text ppl 24.8317 | rating loss 0.9435 |  6800/ 8083 batches
[2022-05-30 10:14:58.335728]: context ppl 377.0582 | text ppl 25.0544 | rating loss 0.9558 |  7000/ 8083 batches
[2022-05-30 10:15:24.927461]: context ppl 378.6236 | text ppl 25.1554 | rating loss 0.9627 |  7200/ 8083 batches
[2022-05-30 10:15:51.514561]: context ppl 375.5761 | text ppl 24.8115 | rating loss 0.9541 |  7400/ 8083 batches
[2022-05-30 10:16:18.088300]: context ppl 377.4956 | text ppl 25.0305 | rating loss 0.9746 |  7600/ 8083 batches
[2022-05-30 10:16:44.673815]: context ppl 376.8661 | text ppl 25.1587 | rating loss 0.9567 |  7800/ 8083 batches
[2022-05-30 10:17:11.252640]: context ppl 376.2176 | text ppl 25.0717 | rating loss 0.9533 |  8000/ 8083 batches
[2022-05-30 10:17:22.272507]: context ppl 371.7185 | text ppl 24.7196 | rating loss 0.9557 |  8083/ 8083 batches
[2022-05-30 10:18:09.923966]: context ppl 403.7792 | text ppl 25.9473 | rating loss 1.0267 | valid loss 4.2828 on validation
[2022-05-30 10:18:09.923966]: Endured 5 time(s)
[2022-05-30 10:18:09.923966]: Cannot endure it anymore | Exiting from early stop
=========================================================================================
[2022-05-30 10:18:57.741974]: context ppl 405.3303 | text ppl 26.0994 | rating loss 1.0212 on test | End of training
[2022-05-30 10:18:57.741974]: Generating text
[2022-05-30 10:24:31.386687]: RMSE  1.0106
[2022-05-30 10:24:31.403692]: MAE  0.7864
[2022-05-30 10:24:34.426754]: BLEU-1 20.3473
[2022-05-30 10:24:41.469541]: BLEU-4  3.3772
[2022-05-30 10:27:20.917587]: USR  0.2747 | USN   35527
[2022-05-30 11:07:45.734275]: DIV  1.0681
[2022-05-30 11:07:51.584531]: FCR  0.3517
[2022-05-30 11:07:51.615532]: FMR  0.8608
[2022-05-30 11:08:00.826671]: rouge_1/f_score 28.0067
[2022-05-30 11:08:00.826671]: rouge_1/r_score 25.8814
[2022-05-30 11:08:00.826671]: rouge_1/p_score 36.0338
[2022-05-30 11:08:00.826671]: rouge_2/f_score  7.9921
[2022-05-30 11:08:00.826671]: rouge_2/r_score  7.3894
[2022-05-30 11:08:00.826671]: rouge_2/p_score 10.8859
[2022-05-30 11:08:00.826671]: rouge_l/f_score 21.6448
[2022-05-30 11:08:00.826671]: rouge_l/r_score 23.1184
[2022-05-30 11:08:00.826671]: rouge_l/p_score 31.2852
[2022-05-30 11:08:21.774991]: Generated text saved to (./models/Yelp/generated_rating_input_yelp.txt)
